exercise_id,exercise_name,exercise_category,risk_level,gates_blocked_by,gates_controlled_by,gates_governed_by,gates_canonical_count,gates_related_to,gates_weak_count
EX-ARC-001,Traversing continuo fácil,ARC,"Pump alto, técnica rota, dolor dedos/codo/hombro",,,,0,GT-ARC-001,1
EX-ARC-002,Vueltas en top-rope fácil,ARC,Pump alto o miedo excesivo,,,,0,GT-ARC-002,1
EX-ARC-003,Autobelay laps suaves,ARC,"Fatiga técnica, dolor",,,,0,GT-ARC-003,1
EX-ARC-004,Boulder fácil repetido,ARC,"Caídas frecuentes, técnica rota",,,,0,GT-ARC-004,1
EX-ARC-005,Circuito de presas grandes,ARC,"Pump alto, dolor dedos",,,,0,GT-ARC-005,1
EX-ARC-006,Downclimbing fácil,ARC/Técnica,"Miedo, fatiga excesiva",,,,0,GT-ARC-006,1
EX-ARC-007,ARC con pies silenciosos,ARC/Técnica,Técnica se degrada,,,,0,GT-ARC-007,1
EX-ARC-008,ARC con agarre mínimo,ARC/Técnica,Pump alto o dolor dedos,,,,0,GT-ARC-008,1
EX-ARC-009,Circuito easy-moderate sin fallo,ARC,"Pump alto, fallos repetidos",,,,0,GT-ARC-009,1
EX-ARC-010,Escalada continua por tiempo,ARC,RPE alto o pump alto,,,,0,GT-ARC-010,1
EX-ARC-011,Subidas muy fáciles con respiración nasal,ARC,"Ahogo, mareo",,,,0,GT-ARC-011,1
EX-ARC-012,ARC en slab/vertical,ARC,Dolor pies/rodilla/dedos,,,,0,GT-ARC-012,1
EX-ARC-013,ARC en desplome leve,ARC,"Pump alto, fallo",,,,0,GT-ARC-001,1
EX-ARC-014,Volumen técnico en vías conocidas,ARC/Táctica,Fatiga técnica,,,,0,GT-ARC-002,1
EX-ARC-015,Circuito descanso activo,ARC,Fatiga acumulada,,,,0,GT-ARC-003,1
EX-ARC-016,ARC con cambio de ritmo suave,ARC,Pump alto,,,,0,GT-ARC-004,1
EX-ARC-017,Escalada continua en pareja,ARC,Fatiga excesiva,,,,0,GT-ARC-005,1
EX-ARC-018,ARC de recuperación post-proyecto,ARC,Pump residual alto,,,,0,GT-ARC-006,1
EX-ARC-019,Circuito de continuidad con reposos breves,ARC,Fallos o pump alto,,,,0,GT-ARC-007,1
EX-ARC-020,ARC con foco visual/lectura,ARC/Técnica,Tensión mental alta,,,,0,GT-ARC-008,1
EX-CAMP-001,Campus ladder básico con pies,Campus y potencia específica,Medio,,,,0,,0
EX-CAMP-002,Campus ladder sin pies,Campus y potencia específica,Alto,,,,0,,0
EX-CAMP-003,Touches en campus con pies,Campus y potencia específica,Medio,,,,0,,0
EX-CAMP-004,Touches sin pies,Campus y potencia específica,Alto,,,,0,,0
EX-CAMP-005,Bump en listón grande con pies,Campus y potencia específica,Medio,,,,0,,0
EX-CAMP-006,Bump sin pies,Campus y potencia específica,Alto,,,,0,,0
EX-CAMP-007,Doble dyno en campus con pies,Campus y potencia específica,Alto,,,,0,,0
EX-CAMP-008,Doble dyno sin pies,Campus y potencia específica,Alto,,,,0,,0
EX-CAMP-009,Drop-catch asistido,Campus y potencia específica,Alto,,,,0,,0
EX-CAMP-010,Drop-catch avanzado,Campus y potencia específica,Alto,,,,0,,0
EX-CAMP-011,Limit boulder dinámico,Campus y potencia específica,Medio,,,,0,,0
EX-CAMP-012,Coordinación dyno,Campus y potencia específica,Medio,,,,0,,0
EX-CAMP-013,Deadpoint a presa objetivo,Campus y potencia específica,Medio,,,,0,,0
EX-CAMP-014,Movimiento coordinativo de compresión,Campus y potencia específica,Medio,,,,0,,0
EX-CAMP-015,Lanzamiento controlado a presa grande,Campus y potencia específica,Medio,,,,0,,0
EX-CAMP-016,Boulder de 1-3 movimientos límite,Campus y potencia específica,Alto,,,,0,,0
EX-CAMP-017,Boulder de coordinación de bajo volumen,Campus y potencia específica,Medio,,,,0,,0
EX-CAMP-018,System board pull-through dinámico,Campus y potencia específica,Alto,,,,0,,0
EX-CAMP-019,Board move a presa mala,Campus y potencia específica,Alto,,,,0,,0
EX-CAMP-020,Explosive pull-up,Campus y potencia específica,Medio,,,,0,,0
EX-CAMP-021,Pull-up con palmada,Campus y potencia específica,Alto,,,,0,,0
EX-CAMP-022,Muscle-up técnico asistido,Campus y potencia específica,Alto,,,,0,,0
EX-CAMP-023,Medicine ball slam,Campus y potencia específica,Medio,,,,0,,0
EX-CAMP-024,Lanzamiento de balón al muro,Campus y potencia específica,Medio,,,,0,,0
EX-CAMP-025,Pogo footwork en muro,Campus y potencia específica,Bajo,,,,0,,0
EX-CAMP-026,Step-through dinámico controlado,Campus y potencia específica,Bajo,,,,0,,0
EX-CAMP-027,Campus en regleta grande con banda,Campus y potencia específica,Medio,,,,0,,0
EX-CAMP-028,Campus lock-off catch,Campus y potencia específica,Alto,,,,0,,0
EX-CAMP-029,Limit move desde posición estática,Campus y potencia específica,Medio,,,,0,,0
EX-CAMP-030,RFD pull en presa grande,Campus y potencia específica,Medio,,,,0,,0
EX-CORE-001,Plancha frontal,Core,Bajo,,,,0,,0
EX-CORE-002,Plancha lateral,Core,Bajo,,,,0,,0
EX-CORE-003,Plancha con alcance de brazo,Core,Medio,,,,0,,0
EX-CORE-004,Dead bug,Core,Bajo,,,,0,,0
EX-CORE-005,Hollow body hold,Core,Medio,,,,0,,0
EX-CORE-006,Hollow rocks,Core,Medio,,,,0,,0
EX-CORE-007,Arch hold / superman,Core,Bajo,,,,0,,0
EX-CORE-008,Bird dog,Core,Bajo,,,,0,,0
EX-CORE-009,Mountain climber lento,Core,Medio,,,,0,,0
EX-CORE-010,Bear crawl,Core,Medio,,,,0,,0
EX-CORE-011,Pallof press con banda,Core,Bajo,,,,0,,0
EX-CORE-012,Pallof press walkout,Core,Medio,,,,0,,0
EX-CORE-013,Farmer carry unilateral,Core,Medio,,,,0,,0
EX-CORE-014,Suitcase carry,Core,Medio,,,,0,,0
EX-CORE-015,L-sit tuck,Core,Medio,,,,0,,0
EX-CORE-016,L-sit,Core,Alto,,,,0,,0
EX-CORE-017,Hanging knee raise,Core,Medio,,,,0,,0
EX-CORE-018,Hanging leg raise,Core,Alto,,,,0,,0
EX-CORE-019,Toes to bar controlado,Core,Alto,,,,0,,0
EX-CORE-020,Windshield wiper regresado,Core,Alto,,,,0,,0
EX-CORE-021,Front lever tuck,Core,Alto,,,,0,,0
EX-CORE-022,Front lever one-leg,Core,Alto,,,,0,,0
EX-CORE-023,Front lever negativo,Core,Alto,,,,0,,0
EX-CORE-024,Body saw,Core,Medio,,,,0,,0
EX-CORE-025,Rollout con rueda,Core,Alto,,,,0,,0
EX-CORE-026,Rollout con fitball,Core,Medio,,,,0,,0
EX-CORE-027,Compression lift sentado,Core,Medio,,,,0,,0
EX-CORE-028,Dragon flag regresado,Core,Alto,,,,0,,0
EX-CORE-029,Reverse plank,Core,Medio,,,,0,,0
EX-CORE-030,Copenhagen plank regresado,Core,Medio,,,,0,,0
EX-CORE-031,Escalada silenciosa enfocada en core,Core,Bajo,,,,0,,0
EX-CORE-032,Toe hook tension drill,Core,Medio,,,,0,,0
EX-FIN-001,Suspensión asistida en regleta grande,Fuerza de dedos / Hangboard,Medio,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-002,Suspensión bilateral en mano abierta,Fuerza de dedos / Hangboard,Medio,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-003,Suspensión bilateral en medio arqueo,Fuerza de dedos / Hangboard,Medio-alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-004,Suspensión de calentamiento en regleta media,Fuerza de dedos / Hangboard,Medio,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-005,Suspensión con pies en el suelo,Fuerza de dedos / Hangboard,Medio,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-006,Suspensión máxima con peso añadido,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-007,Suspensión máxima en borde mínimo,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-008,Suspensión submáxima larga,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-009,Repeaters con peso añadido,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-010,Repeaters en borde mínimo,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-011,Suspensión de medio arqueo en 18 mm,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-012,Suspensión en 15 mm,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-013,Suspensión en 11 mm hasta criterio,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-014,Dead hang de boulder competitivo,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-015,Intermittent finger hangs competitivos,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-016,Suspensión unilateral asistida,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-017,Suspensión unilateral con carga corporal,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-018,Suspensión offset / una mano más asistida,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-019,Suspensión front three,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-020,Suspensión back three,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-021,Suspensión de dos dedos índice-medio,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-022,Suspensión de dos dedos medio-anular,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-023,Suspensión de dos dedos anular-meñique,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-024,Suspensión mono asistida,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-025,Tirón isométrico en regleta con polea,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-026,Suspensión en barra hasta fatiga,Fuerza de dedos / Hangboard,Medio,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-027,Full crimp sin carga,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-028,Full crimp con pies apoyados,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-029,Suspensión bilateral full crimp asistida,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-030,Suspensión máxima full crimp,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-031,Suspensión en pinza,Fuerza de dedos / Hangboard,Medio-alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-032,Levantamiento con pinch block,Fuerza de dedos / Hangboard,Medio-alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-033,Pinza ancha,Fuerza de dedos / Hangboard,Medio-alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-034,Suspensión en sloper,Fuerza de dedos / Hangboard,Medio-alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-035,Sloper con asistencia,Fuerza de dedos / Hangboard,Medio,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-036,Suspensión en pocket de tres dedos,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-037,Pocket con asistencia,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-038,Tirón parcial de bolsillo,Fuerza de dedos / Hangboard,Medio-alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-039,Front three en medio arqueo,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-040,Mono bloqueado en app,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-041,Boulder límite en agarres específicos,Fuerza de dedos / Hangboard,Medio-alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-042,Boulder con hipergavedad,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-043,System wall de agarre,Fuerza de dedos / Hangboard,Medio-alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-044,Boulder en mano abierta,Fuerza de dedos / Hangboard,Medio,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-045,Boulder de regletas en half crimp,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-046,Finger rolls pesados,Fuerza de dedos / Hangboard,Medio-alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-047,Extensión de dedos con banda,Fuerza de dedos / Hangboard,Bajo-medio,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-048,Flexión-extensión de dedos con peso,Fuerza de dedos / Hangboard,Medio,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-049,Carga isométrica de muñeca para pinza,Fuerza de dedos / Hangboard,Medio-alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-050,Hangboard técnico de hombros activos,Fuerza de dedos / Hangboard,Medio,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-051,Hangboard sin balanceo,Fuerza de dedos / Hangboard,Medio,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-052,Hangboard con respiración y core,Fuerza de dedos / Hangboard,Medio,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-053,Ajuste de carga por buffer,Fuerza de dedos / Hangboard,Regla,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-054,Borde mayor como regresión automática,Fuerza de dedos / Hangboard,Regla,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-055,Asistencia con banda o polea,Fuerza de dedos / Hangboard,Regla,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-056,Bloque sin hangboard: escalar como estímulo,Fuerza de dedos / Hangboard,Bajo-medio,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-057,Deload de dedos,Fuerza de dedos / Hangboard,Regla,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-058,Test de MIFS con % masa corporal,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-059,Test de fuerza en 15 mm,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-060,Test de endurance en 11 mm,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-061,Medición pre/post handgrip,Fuerza de dedos / Hangboard,Bajo-medio,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FIN-062,Contracciones intermitentes máximas E1/E2,Fuerza de dedos / Hangboard,Alto,GT-FIN-001; GT-FIN-002; GT-FIN-017,,,3,,0
EX-FLX-001,Estiramiento de flexores de antebrazo,Antebrazo/muñeca,"Hormigueo, dolor punzante",,,,0,GT-FLX-001,1
EX-FLX-002,Estiramiento de extensores de antebrazo,Antebrazo/muñeca,"Hormigueo, dolor punzante",,,,0,GT-FLX-002,1
EX-FLX-003,Estiramiento de pectoral en puerta,Pecho/hombro,Dolor anterior hombro,,,,0,GT-FLX-003,1
EX-FLX-004,Estiramiento de dorsal en pared,Dorsal/hombro,Pinzamiento hombro,,,,0,GT-FLX-004,1
EX-FLX-005,Child pose con alcance lateral,Dorsal/torácica,Dolor hombro/lumbar,,,,0,GT-FLX-005,1
EX-FLX-006,Estiramiento de flexor de cadera medio arrodillado,Cadera,Dolor lumbar/rodilla,,,,0,GT-FLX-006,1
EX-FLX-007,Couch stretch,Cuádriceps/flexor cadera,Dolor rodilla/lumbar,,,,0,GT-FLX-007,1
EX-FLX-008,Estiramiento de isquios en supino con banda,Isquios,Dolor ciático/hormigueo,,,,0,GT-FLX-008,1
EX-FLX-009,Pike stretch suave,Isquios/espalda,Dolor lumbar/ciático,,,,0,GT-FLX-009,1
EX-FLX-010,Pancake stretch asistido,Aductores/isquios,Dolor aductor/rodilla,,,,0,GT-FLX-010,1
EX-FLX-011,Frog stretch,Aductores,Dolor ingle/rodilla,,,,0,GT-FLX-011,1
EX-FLX-012,Figura 4 / piriforme,Glúteo/rotadores cadera,Dolor ciático,,,,0,GT-FLX-012,1
EX-FLX-013,Estiramiento de pantorrilla en pared,Tobillo/gemelo,Dolor Aquiles,,,,0,GT-FLX-001,1
EX-FLX-014,Soleus stretch,Tobillo/sóleo,Dolor tendón,,,,0,GT-FLX-002,1
EX-FLX-015,Estiramiento de cuello lateral,Cervical/trapecio,Mareo/hormigueo,,,,0,GT-FLX-003,1
EX-FLX-016,Thread the needle pasivo,Torácica/hombro posterior,Dolor cuello/hombro,,,,0,GT-FLX-004,1
EX-FLX-017,Estiramiento posterior de hombro,Hombro posterior,Dolor anterior hombro,,,,0,GT-FLX-005,1
EX-FLX-018,Tríceps overhead stretch,Tríceps/dorsal,Pinzamiento hombro,,,,0,GT-FLX-006,1
EX-FLX-019,Jefferson curl descargado,Cadena posterior,Dolor lumbar/ciático,,,,0,GT-FLX-007,1
EX-FLX-020,Active hamstring end-range lift,Isquios,Calambre/dolor neural,,,,0,GT-FLX-008,1
EX-FLX-021,Split squat hip flexor hold,Cadera,Dolor rodilla/lumbar,,,,0,GT-FLX-009,1
EX-FLX-022,Aductor rockback hold,Aductores,Dolor ingle/rodilla,,,,0,GT-FLX-010,1
EX-FLX-023,Low lunge side bend,Cadera/dorsal,Dolor lumbar/hombro,,,,0,GT-FLX-011,1
EX-FLX-024,Forearm pronation/supination stretch,Antebrazo,Dolor codo/muñeca,,,,0,GT-FLX-012,1
EX-FOR-001,Extensión de muñeca con mancuerna,"Antebrazo, muñeca y codo",Medio,GT-FOR-011,,,1,,0
EX-FOR-002,Flexión de muñeca con mancuerna,"Antebrazo, muñeca y codo",Medio,GT-FOR-010,,,1,,0
EX-FOR-003,Extensión excéntrica de muñeca,"Antebrazo, muñeca y codo",Medio,GT-FOR-011,,,1,,0
EX-FOR-004,Flexión excéntrica de muñeca,"Antebrazo, muñeca y codo",Medio,GT-FOR-010,,,1,,0
EX-FOR-005,Pronación con martillo,"Antebrazo, muñeca y codo",Bajo,,,,0,,0
EX-FOR-006,Supinación con martillo,"Antebrazo, muñeca y codo",Bajo,,,,0,,0
EX-FOR-007,Desviación radial con mancuerna,"Antebrazo, muñeca y codo",Bajo,,,,0,,0
