exercise_id,exercise_name,exercise_category,risk_level,gates_blocked_by,gates_controlled_by,gates_governed_by,gates_canonical_count,gates_related_to,gates_weak_count
EX-FOR-008,Desviación cubital con mancuerna,"Antebrazo, muñeca y codo",Bajo,,,,0,,0
EX-FOR-009,Aperturas de dedos con liga,"Antebrazo, muñeca y codo",Bajo,GT-FOR-003,,,1,,0
EX-FOR-010,Extensión individual de dedos con liga,"Antebrazo, muñeca y codo",Bajo,,,,0,,0
EX-FOR-011,Rice bucket — abrir y cerrar mano,"Antebrazo, muñeca y codo",Bajo,,,,0,,0
EX-FOR-012,Rice bucket — pronación/supinación,"Antebrazo, muñeca y codo",Bajo,,,,0,,0
EX-FOR-013,Wrist roller,"Antebrazo, muñeca y codo",Medio,GT-FOR-006,,,1,,0
EX-FOR-014,Isométrico de extensión de muñeca,"Antebrazo, muñeca y codo",Bajo,,,,0,,0
EX-FOR-015,Isométrico de flexión de muñeca,"Antebrazo, muñeca y codo",Bajo,,,,0,,0
EX-FOR-016,Isométrico de pronación,"Antebrazo, muñeca y codo",Bajo,,,,0,,0
EX-FOR-017,Isométrico de supinación,"Antebrazo, muñeca y codo",Bajo,,,,0,,0
EX-FOR-018,Curl martillo,"Antebrazo, muñeca y codo",Medio,GT-FOR-024,,,1,,0
EX-FOR-019,Curl inverso,"Antebrazo, muñeca y codo",Medio,,,,0,,0
EX-FOR-020,Curl supinado controlado,"Antebrazo, muñeca y codo",Bajo,,,,0,,0
EX-FOR-021,Extensión de tríceps con banda,"Antebrazo, muñeca y codo",Bajo,,,,0,,0
EX-FOR-022,Wrist rocks en cuadrupedia,"Antebrazo, muñeca y codo",Bajo,,,,0,,0
EX-FOR-023,Wrist rocks con dedos hacia rodillas,"Antebrazo, muñeca y codo",Bajo,,,,0,,0
EX-FOR-024,Puño a palma en cuadrupedia,"Antebrazo, muñeca y codo",Bajo,,,,0,,0
EX-FOR-025,Farmer carry ligero,"Antebrazo, muñeca y codo",Medio,,,,0,,0
EX-FOR-026,Pinch block hold submáximo,"Antebrazo, muñeca y codo",Medio,GT-FOR-012,,,1,,0
EX-FOR-027,Squeeze con pelota blanda,"Antebrazo, muñeca y codo",Bajo,,,,0,,0
EX-FOR-028,Towel wring,"Antebrazo, muñeca y codo",Bajo,,,,0,,0
EX-FOR-029,Tendon glides de dedos,"Antebrazo, muñeca y codo",Medio,,,,0,,0
EX-FOR-030,Nerve glide básico de antebrazo,"Antebrazo, muñeca y codo",Alto,GT-FOR-004,,,1,,0
EX-FOR-031,Finger flicks,"Antebrazo, muñeca y codo",Bajo,,,,0,,0
EX-FOR-032,Forearm pronation/supination con banda,"Antebrazo, muñeca y codo",Bajo,,,,0,,0
EX-FOR-033,Wrist extension con banda,"Antebrazo, muñeca y codo",Bajo,,,,0,,0
EX-FOR-034,Wrist flexion con banda,"Antebrazo, muñeca y codo",Bajo,,,,0,,0
EX-FOR-035,Bar hang de tolerancia en barra grande,"Antebrazo, muñeca y codo",Medio,GT-FOR-007,,,1,,0
EX-FOR-036,Deadlift hold ligero,"Antebrazo, muñeca y codo",Medio,,,,0,,0
EX-FOR-037,Rotación controlada de muñeca con palo,"Antebrazo, muñeca y codo",Bajo,,,,0,,0
EX-FOR-038,Extensión de dedos sobre mesa,"Antebrazo, muñeca y codo",Bajo,,,,0,,0
EX-MEN-001,Respiración diafragmática,Trabajo mental,medio,,,,0,GT-MEN-001,1
EX-MEN-002,Box breathing,Trabajo mental,medio,,,,0,GT-MEN-002,1
EX-MEN-003,Respiración 4-6,Trabajo mental,medio,,,,0,GT-MEN-003,1
EX-MEN-004,Respiración de reset entre intentos,Trabajo mental,medio,,,,0,GT-MEN-004,1
EX-MEN-005,Visualización de beta,Trabajo mental,medio,,,,0,GT-MEN-005,1
EX-MEN-006,Visualización del intento completo,Trabajo mental,medio,,,,0,GT-MEN-006,1
EX-MEN-007,Lectura de ruta desde el suelo,Trabajo mental,medio,,,,0,GT-MEN-007,1
EX-MEN-008,Plan A / Plan B de secuencia,Trabajo mental,medio,,,,0,GT-MEN-008,1
EX-MEN-009,Autodiálogo de proceso,Trabajo mental,medio,,,,0,GT-MEN-009,1
EX-MEN-010,Palabra clave de foco,Trabajo mental,medio,,,,0,GT-MEN-010,1
EX-MEN-011,Rutina pre-escalada,Trabajo mental,medio,,,,0,GT-MEN-011,1
EX-MEN-012,Rutina pre-intento,Trabajo mental,medio,,,,0,GT-MEN-012,1
EX-MEN-013,Chequeo emocional previo,Trabajo mental,medio,,,,0,GT-MEN-013,1
EX-MEN-014,Escaneo corporal breve,Trabajo mental,medio,,,,0,GT-MEN-014,1
EX-MEN-015,Atención externa a presas,Trabajo mental,medio,,,,0,GT-MEN-001,1
EX-MEN-016,Atención a pies,Trabajo mental,medio,,,,0,GT-MEN-002,1
EX-MEN-017,Pausa consciente en reposo,Trabajo mental,medio,,,,0,GT-MEN-003,1
EX-MEN-018,Reset tras caída,Trabajo mental,medio,,,,0,GT-MEN-004,1
EX-MEN-019,Revisión post intento,Trabajo mental,medio,,,,0,GT-MEN-005,1
EX-MEN-020,Diario de escalada,Trabajo mental,medio,,,,0,GT-MEN-006,1
EX-MEN-021,Objetivo de proceso,Trabajo mental,medio,,,,0,GT-MEN-007,1
EX-MEN-022,Microcompromiso del intento,Trabajo mental,medio,,,,0,GT-MEN-008,1
EX-MEN-023,Estrategia onsight,Trabajo mental,medio,,,,0,GT-MEN-009,1
EX-MEN-024,Estrategia redpoint,Trabajo mental,medio,,,,0,GT-MEN-010,1
EX-MEN-025,Gestión de frustración,Trabajo mental,medio,,,,0,GT-MEN-011,1
EX-MEN-026,Tolerancia progresiva al pump,Trabajo mental,medio,,,,0,GT-MEN-012,1
EX-MEN-027,Exposición gradual a altura,Trabajo mental,medio,,,,0,GT-MEN-013,1
EX-MEN-028,Práctica de caída en top rope,Trabajo mental,medio,,,,0,GT-MEN-014,1
EX-MEN-029,Práctica de caída de primero,Trabajo mental,medio,,,,0,GT-MEN-001,1
EX-MEN-030,Comunicación con asegurador,Trabajo mental,medio,,,,0,GT-MEN-002,1
EX-MEN-031,Recuperación mental entre intentos,Trabajo mental,medio,,,,0,GT-MEN-003,1
EX-MEN-032,Cierre de sesión con aprendizaje,Trabajo mental,medio,,,,0,GT-MEN-004,1
EX-MOB-001,Movilidad de muñeca en cuadrupedia,Muñeca / dedos,"Dolor agudo, hormigueo, pérdida de fuerza",,,,0,GT-MOB-001,1
EX-MOB-002,CARs de muñeca,Muñeca,Dolor punzante,,,,0,GT-MOB-002,1
EX-MOB-003,CARs de hombro,Hombro,"Dolor, chasquido doloroso",,,,0,GT-MOB-003,1
EX-MOB-004,CARs escapulares en pared,Escápula,Dolor de hombro/cuello,,,,0,GT-MOB-004,1
EX-MOB-005,Rotación torácica en cuadrupedia,Columna torácica,Dolor lumbar o mareo,,,,0,GT-MOB-005,1
EX-MOB-006,Open book torácico,Columna torácica,Dolor irradiado,,,,0,GT-MOB-006,1
EX-MOB-007,Cat-cow segmentado,Columna,Dolor lumbar,,,,0,GT-MOB-007,1
EX-MOB-008,90/90 hip switches,Cadera,Dolor de cadera/rodilla,,,,0,GT-MOB-008,1
EX-MOB-009,Cossack squat asistida,Cadera/aductores,Dolor de rodilla/cadera,,,,0,GT-MOB-009,1
EX-MOB-010,Deep squat hold asistido,Cadera/tobillo,Dolor rodilla/cadera/lumbar,,,,0,GT-MOB-010,1
EX-MOB-011,Ankle rocks en pared,Tobillo,Dolor anterior de tobillo,,,,0,GT-MOB-011,1
EX-MOB-012,Lunge dinámico con alcance,Cadera/torácica,Dolor lumbar/cadera,,,,0,GT-MOB-012,1
EX-MOB-013,Shoulder wall slides,Hombro/escápula,Pinzamiento o dolor,,,,0,GT-MOB-013,1
EX-MOB-014,Scapular push-up movilidad,Escápula,Dolor hombro/muñeca,,,,0,GT-MOB-014,1
EX-MOB-015,Thoracic extension sobre foam roller,Columna torácica,Dolor cervical/lumbar,,,,0,GT-MOB-001,1
EX-MOB-016,Hip airplane asistido,Cadera,Dolor cadera/rodilla,,,,0,GT-MOB-002,1
EX-MOB-017,Bear crawl lento,Global,Dolor muñeca/hombro/lumbar,,,,0,GT-MOB-003,1
EX-MOB-018,Downward dog dinámico,Cadena posterior/hombros,Dolor muñeca/hombro,,,,0,GT-MOB-004,1
EX-MOB-019,Prone swimmers,Hombro/torácica,Dolor anterior hombro,,,,0,GT-MOB-005,1
EX-MOB-020,Squat-to-stand,Cadera/tobillo/isquios,Dolor lumbar/rodilla,,,,0,GT-MOB-006,1
EX-MOB-021,World greatest stretch,Cadera/torácica,Dolor lumbar/cadera,,,,0,GT-MOB-007,1
EX-MOB-022,Wrist extension rock backs,Muñeca,"Dolor nervioso, hormigueo",,,,0,GT-MOB-008,1
EX-MOB-023,Toe squat movilidad de pies,Pie/tobillo,Dolor agudo pie,,,,0,GT-MOB-009,1
EX-MOB-024,Movilidad de cuello controlada,Cervical,"Mareo, hormigueo, dolor irradiado",,,,0,GT-MOB-010,1
EX-MOB-025,Shoulder dislocates con banda,Hombro/pectoral,"Pinzamiento, dolor anterior",,,,0,GT-MOB-011,1
EX-MOB-026,Elevación activa de pierna en pared,Cadera/isquios,Dolor ciático,,,,0,GT-MOB-012,1
EX-MOB-027,Side lunge flow,Cadera/aductores,Dolor rodilla/aductor,,,,0,GT-MOB-013,1
EX-MOB-028,Bridge reach,Torácica/cadera/hombro,Dolor lumbar/hombro,,,,0,GT-MOB-014,1
EX-PE-001,Boulder intervalos intensos,Power endurance,medio,GT-PE-001,,,1,,0
EX-PE-002,Boulder 4x4 intenso,Power endurance,medio,GT-PE-002,,,1,,0
EX-PE-003,Boulder 6x3,Power endurance,medio,GT-PE-003,,,1,,0
EX-PE-004,Crux repeats intensos,Power endurance,medio,GT-PE-004,,,1,,0
EX-PE-005,Crux + salida,Power endurance,alto,GT-PE-005,,,1,,0
EX-PE-006,Secuencia potente repetida,Power endurance,medio,GT-PE-006,,,1,,0
EX-PE-007,Circuito corto intenso,Power endurance,medio,GT-PE-007,,,1,,0
EX-PE-008,Circuito medio intenso,Power endurance,medio,GT-PE-008,,,1,,0
EX-PE-009,Link-up de boulders,Power endurance,medio,GT-PE-009,,,1,,0
EX-PE-010,Bloques al 85%,Power endurance,alto,GT-PE-010,,,1,,0
EX-PE-011,Bloques al 90%,Power endurance,medio,GT-PE-011,,,1,,0
EX-PE-012,Bloques cerca del límite con descanso largo,Power endurance,medio,GT-PE-012,,,1,,0
EX-PE-013,Bloques anaeróbicos controlados,Power endurance,medio,GT-PE-013,,,1,,0
EX-PE-014,Intervalos en desplome,Power endurance,medio,GT-PE-014,,,1,,0
EX-PE-015,Intervalos con movimientos dinámicos,Power endurance,alto,GT-PE-001,,,1,,0
EX-PE-016,Intervalos con bloqueo largo,Power endurance,medio,GT-PE-002,,,1,,0
EX-PE-017,Secuencia de coordinación bajo fatiga,Power endurance,medio,GT-PE-003,,,1,,0
EX-PE-018,Escalada en ruta con crux repetido,Power endurance,medio,GT-PE-004,,,1,,0
EX-PE-019,Route intervals de alta intensidad,Power endurance,medio,GT-PE-005,,,1,,0
EX-PE-020,Boulder por rondas competitivas,Power endurance,alto,GT-PE-006,,,1,,0
EX-PE-021,Intentos limitados con descanso,Power endurance,medio,GT-PE-007,,,1,,0
EX-PE-022,Boulder en formato semifinal,Power endurance,medio,GT-PE-008,,,1,,0
EX-PE-023,Boulder en formato final,Power endurance,medio,GT-PE-009,,,1,,0
EX-PE-024,Circuito potencia-resistencia,Power endurance,medio,GT-PE-010,,,1,,0
EX-PE-025,Secuencia de compresión repetida,Power endurance,alto,GT-PE-011,,,1,,0
EX-PE-026,Secuencia de pinzas repetida,Power endurance,medio,GT-PE-012,,,1,,0
EX-PE-027,Secuencia de regletas submáximas,Power endurance,medio,GT-PE-013,,,1,,0
EX-PE-028,Secuencia de romos bajo fatiga,Power endurance,medio,GT-PE-014,,,1,,0
EX-PE-029,Tensión corporal bajo fatiga,Power endurance,medio,GT-PE-001,,,1,,0
EX-PE-030,Campus asistido repetido,Power endurance,alto,GT-PE-002,,,1,,0
EX-PE-031,Coordinación dinámica repetida,Power endurance,medio,GT-PE-003,,,1,,0
EX-PE-032,Bloque explosivo + bloque técnico,Power endurance,medio,GT-PE-004,,,1,,0
EX-PE-033,Boulder EMOM modificado,Power endurance,medio,GT-PE-005,,,1,,0
EX-PE-034,Escalada por intervalos 1:1,Power endurance,medio,GT-PE-006,,,1,,0
EX-PE-035,Escalada por intervalos 1:2,Power endurance,alto,GT-PE-007,,,1,,0
EX-PE-036,Escalada por intervalos 1:3,Power endurance,medio,GT-PE-008,,,1,,0
EX-PULL-001,Dominada estricta en barra,Tracción y dominadas,Medio,,,,0,,0
EX-PULL-002,Dominada asistida con banda,Tracción y dominadas,Bajo-medio,,,,0,,0
EX-PULL-003,Dominada negativa,Tracción y dominadas,Medio,,,,0,,0
EX-PULL-004,Dominada con lastre,Tracción y dominadas,Alto,,,,0,,0
EX-PULL-005,Dominada en agarre supino,Tracción y dominadas,Medio,,,,0,,0
EX-PULL-006,Dominada agarre neutro,Tracción y dominadas,Medio,,,,0,,0
EX-PULL-007,Dominada escapular,Tracción y dominadas,Bajo-medio,,,,0,,0
EX-PULL-008,Suspensión activa en barra,Tracción y dominadas,Medio,,,,0,,0
EX-PULL-009,Suspensión pasiva en barra,Tracción y dominadas,Medio-alto,,,,0,,0
EX-PULL-010,Bent-arm hang en barra,Tracción y dominadas,Alto,,,,0,,0
EX-PULL-011,Lock-off superior en barra,Tracción y dominadas,Alto,,,,0,,0
EX-PULL-012,Lock-off a 90 grados,Tracción y dominadas,Alto,,,,0,,0
EX-PULL-013,Lock-off a 120 grados,Tracción y dominadas,Alto,,,,0,,0
EX-PULL-014,Frenchies,Tracción y dominadas,Alto,,,,0,,0
EX-PULL-015,Frenchies asistidos,Tracción y dominadas,Medio-alto,,,,0,,0
EX-PULL-016,Lock-off desigual,Tracción y dominadas,Alto,,,,0,,0
EX-PULL-017,Lock-off a una mano asistido,Tracción y dominadas,Alto,,,,0,,0
EX-PULL-018,Lock-off a una mano,Tracción y dominadas,Alto,,,,0,,0
EX-PULL-019,Dominada en regleta 19 mm,Tracción y dominadas,Alto,,,,0,,0
EX-PULL-020,Lock-off en regleta 19 mm,Tracción y dominadas,Alto,,,,0,,0
EX-PULL-021,Suspensión en barra hasta agotamiento,Tracción y dominadas,Alto,,,,0,,0
EX-PULL-022,Jalón al pecho,Tracción y dominadas,Bajo-medio,,,,0,,0
EX-PULL-023,Remo sentado,Tracción y dominadas,Bajo-medio,,,,0,,0
EX-PULL-024,Remo con banda,Tracción y dominadas,Bajo,,,,0,,0
EX-PULL-025,Remo invertido,Tracción y dominadas,Medio,,,,0,,0
EX-PULL-026,Curl de bíceps,Tracción y dominadas,Bajo-medio,,,,0,,0
EX-PULL-027,Curl martillo,Tracción y dominadas,Bajo-medio,,,,0,,0
EX-PULL-028,Trepa de cuerda,Tracción y dominadas,Alto,,,,0,,0
EX-PULL-029,Bachar ladder,Tracción y dominadas,Alto,,,,0,,0
EX-PULL-030,Campus route sin pies,Tracción y dominadas,Alto,,,,0,,0
EX-PULL-031,Boulder corto de tracción,Tracción y dominadas,Medio-alto,,,,0,,0
EX-PULL-032,Boulder submáximo de volumen de tracción,Tracción y dominadas,Medio,,,,0,,0
EX-PULL-033,Pull-up excéntrico en regleta,Tracción y dominadas,Alto,,,,0,,0
EX-PULL-034,Dominada con pausa arriba,Tracción y dominadas,Medio-alto,,,,0,,0
EX-PULL-035,Dominada con pausa a 90 grados,Tracción y dominadas,Alto,,,,0,,0
EX-PULL-036,Dominadas en toalla,Tracción y dominadas,Alto,,,,0,,0
EX-PULL-037,Isométrico de jalón en polea,Tracción y dominadas,Medio,,,,0,,0
EX-PULL-038,Pull-up isométrico asistido,Tracción y dominadas,Medio,,,,0,,0
EX-PULL-039,Pull-up en bloque de fuerza 1–5 reps,Tracción y dominadas,Medio-alto,,,,0,,0
EX-PULL-040,Pull-up de resistencia submáxima,Tracción y dominadas,Medio,,,,0,,0
EX-PULL-041,Press-up shrug / encogimiento escapular en flexión,Tracción y dominadas,Bajo-medio,,,,0,,0
EX-PULL-042,Pull-down escapular,Tracción y dominadas,Bajo-medio,,,,0,,0
EX-REC-001,Vuelta a la calma con escalada fácil,Recuperación,medio,,,,0,GT-REC-001,1
EX-REC-002,Travesía suave de cierre,Recuperación,medio,,,,0,GT-REC-002,1
EX-REC-003,Caminata suave post sesión,Recuperación,medio,,,,0,GT-REC-003,1
EX-REC-004,Respiración parasimpática,Recuperación,medio,,,,0,GT-REC-004,1
EX-REC-005,Movilidad suave de antebrazo,Recuperación,medio,,,,0,GT-REC-005,1
EX-REC-006,Movilidad suave de hombro,Recuperación,medio,,,,0,GT-REC-006,1
EX-REC-007,Movilidad de cadera post sesión,Recuperación,medio,,,,0,GT-REC-007,1
EX-REC-008,Descarga de muñeca,Recuperación,medio,,,,0,GT-REC-008,1
EX-REC-009,Automasaje suave de antebrazo,Recuperación,medio,,,,0,GT-REC-009,1
EX-REC-010,Elevación y relajación de brazos,Recuperación,medio,,,,0,GT-REC-010,1
EX-REC-011,Registro de dolor post sesión,Recuperación,medio,,,,0,GT-REC-011,1
EX-REC-012,Registro de fatiga post sesión,Recuperación,medio,,,,0,GT-REC-012,1
EX-REC-013,Diario de sueño,Recuperación,medio,,,,0,GT-REC-013,1
EX-REC-014,Plan de descanso entre sesiones,Recuperación,medio,,,,0,GT-REC-014,1
EX-REC-015,Día de descarga,Recuperación,medio,,,,0,GT-REC-015,1
EX-REC-016,Semana de descarga,Recuperación,medio,,,,0,GT-REC-016,1
EX-REC-017,Recuperación activa suave,Recuperación,medio,,,,0,GT-REC-017,1
EX-REC-018,Hidratación post sesión,Recuperación,medio,,,,0,GT-REC-018,1
EX-REC-019,Comida post sesión,Recuperación,medio,,,,0,GT-REC-001,1
EX-REC-020,Cuidado de piel,Recuperación,medio,,,,0,GT-REC-002,1
EX-REC-021,Manejo de flapper,Recuperación,medio,,,,0,GT-REC-003,1
EX-REC-022,Lima suave de callos,Recuperación,medio,,,,0,GT-REC-004,1
EX-REC-023,Sueño como recuperación,Recuperación,medio,,,,0,GT-REC-005,1
EX-REC-024,Siesta corta,Recuperación,medio,,,,0,GT-REC-006,1
EX-REC-025,Relajación guiada,Recuperación,medio,,,,0,GT-REC-007,1
EX-REC-026,Movilidad restaurativa,Recuperación,medio,,,,0,GT-REC-008,1
EX-REC-027,Chequeo de readiness al día siguiente,Recuperación,medio,,,,0,GT-REC-009,1
EX-REC-028,Retorno tras fatiga alta,Recuperación,medio,,,,0,GT-REC-010,1
EX-REC-029,Reducción de volumen por dolor,Recuperación,medio,,,,0,GT-REC-011,1
EX-REC-030,Cierre de sesión con aprendizaje,Recuperación,medio,,,,0,GT-REC-012,1
EX-RF-001,Circuito de boulder continuo,Resistencia de fuerza,medio,GT-RF-001,,,1,,0
EX-RF-002,Circuito de boulder por rondas,Resistencia de fuerza,medio,GT-RF-002,,,1,,0
EX-RF-003,Traversing con intensidad media,Resistencia de fuerza,medio,GT-RF-003,,,1,,0
EX-RF-004,Bloques repetidos submáximos,Resistencia de fuerza,medio,GT-RF-004,,,1,,0
EX-RF-005,Bloque largo con descansos breves,Resistencia de fuerza,alto,GT-RF-005,,,1,,0
EX-RF-006,Escalada en top rope continua,Resistencia de fuerza,medio,GT-RF-006,,,1,,0
EX-RF-007,Escalada en lead submáxima,Resistencia de fuerza,medio,GT-RF-007,,,1,,0
EX-RF-008,Laps en ruta fácil-moderada,Resistencia de fuerza,medio,GT-RF-008,,,1,,0
