exercise_id,exercise_name,exercise_category,risk_level,gates_blocked_by,gates_controlled_by,gates_governed_by,gates_canonical_count,gates_related_to,gates_weak_count
EX-RF-009,Laps descendentes,Resistencia de fuerza,medio,GT-RF-009,,,1,,0
EX-RF-010,Circuito 10 movimientos,Resistencia de fuerza,alto,GT-RF-010,,,1,,0
EX-RF-011,Circuito 20 movimientos,Resistencia de fuerza,medio,GT-RF-011,,,1,,0
EX-RF-012,Circuito 30 movimientos,Resistencia de fuerza,medio,GT-RF-012,,,1,,0
EX-RF-013,Escalada con reposos programados,Resistencia de fuerza,medio,GT-RF-013,,,1,,0
EX-RF-014,Escalada con agarres variados,Resistencia de fuerza,medio,GT-RF-014,,,1,,0
EX-RF-015,Escalada en desplome moderado,Resistencia de fuerza,alto,GT-RF-001,,,1,,0
EX-RF-016,Escalada en vertical técnica,Resistencia de fuerza,medio,GT-RF-002,,,1,,0
EX-RF-017,Boulder volumen controlado,Resistencia de fuerza,medio,GT-RF-003,,,1,,0
EX-RF-018,Boulder densidad media,Resistencia de fuerza,medio,GT-RF-004,,,1,,0
EX-RF-019,Repeticiones de crux submáximo,Resistencia de fuerza,medio,GT-RF-005,,,1,,0
EX-RF-020,Crux + continuidad,Resistencia de fuerza,alto,GT-RF-006,,,1,,0
EX-RF-021,Entradas repetidas a secuencia,Resistencia de fuerza,medio,GT-RF-007,,,1,,0
EX-RF-022,Secuencia de resistencia en plafón,Resistencia de fuerza,medio,GT-RF-008,,,1,,0
EX-RF-023,Intervalos de bloque con pies obligatorios,Resistencia de fuerza,medio,GT-RF-009,,,1,,0
EX-RF-024,Intervalos de bloque sin corte de pies,Resistencia de fuerza,medio,GT-RF-010,,,1,,0
EX-RF-025,Circuito mixto agarres grandes,Resistencia de fuerza,alto,GT-RF-011,,,1,,0
EX-RF-026,Circuito mixto agarres pequeños controlados,Resistencia de fuerza,medio,GT-RF-012,,,1,,0
EX-RF-027,Escalada con cambio de ritmo,Resistencia de fuerza,medio,GT-RF-013,,,1,,0
EX-RF-028,Escalada por tiempo objetivo,Resistencia de fuerza,medio,GT-RF-014,,,1,,0
EX-RF-029,Escalada con pausa activa,Resistencia de fuerza,medio,GT-RF-001,,,1,,0
EX-RF-030,Escalada con control de pump,Resistencia de fuerza,alto,GT-RF-002,,,1,,0
EX-RF-031,Bloques al 70%,Resistencia de fuerza,medio,GT-RF-003,,,1,,0
EX-RF-032,Bloques al 80%,Resistencia de fuerza,medio,GT-RF-004,,,1,,0
EX-RF-033,Bloque-respiro-bloque,Resistencia de fuerza,medio,GT-RF-005,,,1,,0
EX-RF-034,Volumen técnico resistente,Resistencia de fuerza,medio,GT-RF-006,,,1,,0
EX-RF-035,Escalada en pirámide,Resistencia de fuerza,alto,GT-RF-007,,,1,,0
EX-RF-036,Escalada en escalera de dificultad,Resistencia de fuerza,medio,GT-RF-008,,,1,,0
EX-SCAP-001,Retracción escapular colgado en barra,Escápulas / Hombros,PR-SCAP-001,,,,0,,0
EX-SCAP-002,Encogimiento escapular colgado,Escápulas / Hombros,PR-SCAP-001,,,,0,,0
EX-SCAP-003,Depresión escapular con banda,Escápulas / Hombros,PR-SCAP-002,,,,0,,0
EX-SCAP-004,Y-T-W en suelo o banco inclinado,Escápulas / Hombros,PR-SCAP-003,,,,0,,0
EX-SHO-001,Rotación externa con banda pegada al cuerpo,Hombros / Manguito rotador,PR-SHO-001,,,,0,,0
EX-SHO-002,Rotación externa a 90° de abducción,Hombros / Manguito rotador,PR-SHO-001,,,,0,,0
EX-SHO-003,Face pull con banda,Hombros / Escápulas,PR-SCAP-003,,,,0,,0
EX-SHO-004,Wall slides,Hombros / Movilidad activa,PR-SHO-002,,,,0,,0
EX-SHO-005,Scapular push-up,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-006,Push-up plus,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-007,Plancha con protracción escapular,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-008,Bear crawl controlado,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-009,Farmer carry ligero,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-010,Bottom-up carry ligero,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-011,Press estricto ligero,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-012,Press unilateral con mancuerna,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-013,Elevación lateral ligera,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-014,Elevación posterior ligera,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-015,Remo alto con banda controlado,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-016,Remo bajo con pausa escapular,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-017,Straight-arm pulldown,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-018,Pullover ligero,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-019,Isométrico de rotación externa,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-020,Isométrico de rotación interna,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-021,Scaption ligera,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-022,Prone swimmer,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-023,Band pull-apart,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-024,Doorway pec stretch activo,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-025,Thoracic extension over roller,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-026,Shoulder CARs,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-027,Rotación cubana ligera,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-028,Dips asistidos,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-029,Fondos en banco,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-030,Flexiones inclinadas,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-031,Flexiones estrictas,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-032,Flexiones declinadas,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-033,Handstand lean asistido,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-034,Scapular wall handstand shrug,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-035,Suspensión activa en anillas asistida,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-SHO-036,Anillas soporte asistido,Hombros / Escápulas,PR-SHO-003,,,,0,,0
EX-STR-001,Sentadilla goblet,Fuerza general / piernas / acondicionamiento,Bajo,,,,0,,0
EX-STR-002,Sentadilla trasera,Fuerza general / piernas / acondicionamiento,Medio,,,,0,,0
EX-STR-003,Sentadilla frontal,Fuerza general / piernas / acondicionamiento,Medio,,,,0,,0
EX-STR-004,Peso muerto rumano,Fuerza general / piernas / acondicionamiento,Medio,,,,0,,0
EX-STR-005,Peso muerto convencional,Fuerza general / piernas / acondicionamiento,Alto,,,,0,,0
EX-STR-006,Hip thrust,Fuerza general / piernas / acondicionamiento,Medio,,,,0,,0
EX-STR-007,Zancada atrás,Fuerza general / piernas / acondicionamiento,Bajo,,,,0,,0
EX-STR-008,Bulgarian split squat,Fuerza general / piernas / acondicionamiento,Medio,,,,0,,0
EX-STR-009,Step-up,Fuerza general / piernas / acondicionamiento,Bajo,,,,0,,0
EX-STR-010,Cossack squat,Fuerza general / piernas / acondicionamiento,Medio,,,,0,,0
EX-STR-011,Calf raise de pie,Fuerza general / piernas / acondicionamiento,Bajo,,,,0,,0
EX-STR-012,Tibialis raise,Fuerza general / piernas / acondicionamiento,Bajo,,,,0,,0
EX-STR-013,Push-up,Fuerza general / piernas / acondicionamiento,Bajo,,,,0,,0
EX-STR-014,Push-up con pies elevados,Fuerza general / piernas / acondicionamiento,Medio,,,,0,,0
EX-STR-015,Press de banca con mancuernas,Fuerza general / piernas / acondicionamiento,Medio,,,,0,,0
EX-STR-016,Press militar estricto,Fuerza general / piernas / acondicionamiento,Medio,,,,0,,0
EX-STR-017,Landmine press,Fuerza general / piernas / acondicionamiento,Medio,,,,0,,0
EX-STR-018,Remo con mancuerna,Fuerza general / piernas / acondicionamiento,Medio,,,,0,,0
EX-STR-019,Remo con barra,Fuerza general / piernas / acondicionamiento,Medio,,,,0,,0
EX-STR-020,Face pull,Fuerza general / piernas / acondicionamiento,Bajo,,,,0,,0
EX-STR-021,Band pull-apart,Fuerza general / piernas / acondicionamiento,Bajo,,,,0,,0
EX-STR-022,Rotación externa con banda,Fuerza general / piernas / acondicionamiento,Bajo,,,,0,,0
EX-STR-023,Rotación interna con banda,Fuerza general / piernas / acondicionamiento,Bajo,,,,0,,0
EX-STR-024,Farmer carry bilateral,Fuerza general / piernas / acondicionamiento,Medio,,,,0,,0
EX-STR-025,Sled push / empuje trineo,Fuerza general / piernas / acondicionamiento,Medio,,,,0,,0
EX-STR-026,Caminata inclinada,Fuerza general / piernas / acondicionamiento,Bajo,,,,0,,0
EX-STR-027,Bicicleta zona suave,Fuerza general / piernas / acondicionamiento,Bajo,,,,0,,0
EX-STR-028,Circuito general bajo impacto,Fuerza general / piernas / acondicionamiento,Medio,,,,0,,0
EX-STR-029,Circuito fuerza-resistencia general,Fuerza general / piernas / acondicionamiento,Medio,,,,0,,0
EX-STR-030,Jump squat regresado,Fuerza general / piernas / acondicionamiento,Medio,,,,0,,0
EX-STR-031,Box jump bajo,Fuerza general / piernas / acondicionamiento,Medio,,,,0,,0
EX-STR-032,Single-leg RDL,Fuerza general / piernas / acondicionamiento,Medio,,,,0,,0
EX-STR-033,Glute bridge unilateral,Fuerza general / piernas / acondicionamiento,Bajo,,,,0,,0
EX-STR-034,Wall sit,Fuerza general / piernas / acondicionamiento,Bajo,,,,0,,0
EX-STR-035,Turkish get-up parcial,Fuerza general / piernas / acondicionamiento,Medio,,,,0,,0
EX-STR-036,Carrera suave,Fuerza general / piernas / acondicionamiento,Medio,,,,0,,0
EX-TEC-001,Silent feet,Técnica de escalada,medio,GT-TEC-001,,,1,,0
EX-TEC-002,Precisión de pies,Técnica de escalada,medio,GT-TEC-002,,,1,,0
EX-TEC-003,Cambio de peso,Técnica de escalada,medio,GT-TEC-003,,,1,,0
EX-TEC-004,Bandera externa,Técnica de escalada,medio,GT-TEC-004,,,1,,0
EX-TEC-005,Bandera interna,Técnica de escalada,alto,GT-TEC-005,,,1,,0
EX-TEC-006,Drop knee,Técnica de escalada,medio,GT-TEC-006,,,1,,0
EX-TEC-007,Backstep,Técnica de escalada,medio,GT-TEC-007,,,1,,0
EX-TEC-008,Twist lock,Técnica de escalada,medio,GT-TEC-008,,,1,,0
EX-TEC-009,Hip turn,Técnica de escalada,medio,GT-TEC-009,,,1,,0
EX-TEC-010,Pies altos controlados,Técnica de escalada,alto,GT-TEC-010,,,1,,0
EX-TEC-011,Flagging en vertical,Técnica de escalada,medio,GT-TEC-011,,,1,,0
EX-TEC-012,Flagging en desplome,Técnica de escalada,medio,GT-TEC-012,,,1,,0
EX-TEC-013,Lectura desde el suelo,Técnica de escalada,medio,GT-TEC-013,,,1,,0
EX-TEC-014,Visualización de secuencia,Técnica de escalada,medio,GT-TEC-014,,,1,,0
EX-TEC-015,Escalada lenta,Técnica de escalada,alto,GT-TEC-001,,,1,,0
EX-TEC-016,Escalada fluida,Técnica de escalada,medio,GT-TEC-002,,,1,,0
EX-TEC-017,Escalada sin reajustes,Técnica de escalada,medio,GT-TEC-003,,,1,,0
EX-TEC-018,Escalada con manos abiertas,Técnica de escalada,medio,GT-TEC-004,,,1,,0
EX-TEC-019,Escalada con pies obligatorios,Técnica de escalada,medio,GT-TEC-005,,,1,,0
EX-TEC-020,Escalada con manos limitadas,Técnica de escalada,alto,GT-TEC-006,,,1,,0
EX-TEC-021,Downclimbing,Técnica de escalada,medio,GT-TEC-007,,,1,,0
EX-TEC-022,Climb-down de boulder fácil,Técnica de escalada,medio,GT-TEC-008,,,1,,0
EX-TEC-023,Pausas de respiración en reposos,Técnica de escalada,medio,GT-TEC-009,,,1,,0
EX-TEC-024,Reposos activos,Técnica de escalada,medio,GT-TEC-010,,,1,,0
EX-TEC-025,Clip practice,Técnica de escalada,alto,GT-TEC-011,,,1,,0
EX-TEC-026,Práctica de chapaje desde posición estable,Técnica de escalada,medio,GT-TEC-012,,,1,,0
EX-TEC-027,Uso de rodillas y cadera,Técnica de escalada,medio,GT-TEC-013,,,1,,0
EX-TEC-028,Talón técnico,Técnica de escalada,medio,GT-TEC-014,,,1,,0
EX-TEC-029,Punta técnica,Técnica de escalada,medio,GT-TEC-001,,,1,,0
EX-TEC-030,Toe hook básico,Técnica de escalada,alto,GT-TEC-002,,,1,,0
EX-TEC-031,Heel hook básico,Técnica de escalada,medio,GT-TEC-003,,,1,,0
EX-TEC-032,Rock-over,Técnica de escalada,medio,GT-TEC-004,,,1,,0
EX-TEC-033,Mantle básico,Técnica de escalada,medio,GT-TEC-005,,,1,,0
EX-TEC-034,Compresión básica,Técnica de escalada,medio,GT-TEC-006,,,1,,0
EX-TEC-035,Coordinación de manos-pies,Técnica de escalada,alto,GT-TEC-007,,,1,,0
EX-TEC-036,Movimiento dinámico controlado,Técnica de escalada,medio,GT-TEC-008,,,1,,0
EX-TEC-037,Deadpoint técnico,Técnica de escalada,medio,GT-TEC-009,,,1,,0
EX-TEC-038,Dyno progresivo,Técnica de escalada,medio,GT-TEC-010,,,1,,0
EX-TEC-039,Lectura de beta alternativa,Técnica de escalada,medio,GT-TEC-011,,,1,,0
EX-TEC-040,Exploración guiada,Técnica de escalada,alto,GT-TEC-012,,,1,,0
EX-TEC-041,Escalada a vista técnica,Técnica de escalada,medio,,,,0,,0
EX-TEC-042,Redpoint táctico,Técnica de escalada,medio,,,,0,,0
EX-TEC-043,Memorización de secuencia,Técnica de escalada,medio,,,,0,,0
EX-TEC-044,Ritmo de escalada,Técnica de escalada,medio,,,,0,,0
EX-TEC-045,Economía de movimiento,Técnica de escalada,alto,,,,0,,0
EX-TEC-046,Control de tensión corporal,Técnica de escalada,medio,,,,0,,0
EX-WAR-001,Caminata o cardio suave,Calentamientos,medio,,,,0,GT-WAR-001,1
EX-WAR-002,Movilidad articular general,Calentamientos,medio,,,,0,GT-WAR-002,1
EX-WAR-003,CARs de hombro,Calentamientos,medio,,,,0,GT-WAR-003,1
EX-WAR-004,CARs de muñeca,Calentamientos,medio,,,,0,GT-WAR-004,1
EX-WAR-005,Rotaciones torácicas,Calentamientos,medio,,,,0,GT-WAR-005,1
EX-WAR-006,Activación escapular,Calentamientos,medio,,,,0,GT-WAR-006,1
EX-WAR-007,Scapular push-up,Calentamientos,medio,,,,0,GT-WAR-007,1
EX-WAR-008,Band pull-apart,Calentamientos,medio,,,,0,GT-WAR-008,1
EX-WAR-009,Rotación externa con banda,Calentamientos,medio,,,,0,GT-WAR-009,1
EX-WAR-010,Y-T-W suave,Calentamientos,medio,,,,0,GT-WAR-010,1
EX-WAR-011,Extensión de muñeca dinámica,Calentamientos,medio,,,,0,GT-WAR-011,1
EX-WAR-012,Flexión de muñeca dinámica,Calentamientos,medio,,,,0,GT-WAR-012,1
EX-WAR-013,Pulsos de dedos,Calentamientos,medio,,,,0,GT-WAR-013,1
EX-WAR-014,Apertura y cierre de manos,Calentamientos,medio,,,,0,GT-WAR-014,1
EX-WAR-015,Isométrico suave de dedos,Calentamientos,medio,,,,0,GT-WAR-015,1
EX-WAR-016,Colgado asistido con pies,Calentamientos,medio,,,,0,GT-WAR-016,1
EX-WAR-017,Recruitment hang submáximo,Calentamientos,medio,,,,0,GT-WAR-001,1
EX-WAR-018,Travesía fácil,Calentamientos,medio,,,,0,GT-WAR-002,1
EX-WAR-019,Boulder muy fácil,Calentamientos,medio,,,,0,GT-WAR-003,1
EX-WAR-020,Escalada progresiva por grados,Calentamientos,medio,,,,0,GT-WAR-004,1
EX-WAR-021,Activación de core,Calentamientos,medio,,,,0,GT-WAR-005,1
EX-WAR-022,Dead bug de calentamiento,Calentamientos,medio,,,,0,GT-WAR-006,1
EX-WAR-023,Sentadilla al aire,Calentamientos,medio,,,,0,GT-WAR-007,1
EX-WAR-024,Zancada dinámica,Calentamientos,medio,,,,0,GT-WAR-008,1
EX-WAR-025,Movilidad de cadera,Calentamientos,medio,,,,0,GT-WAR-009,1
EX-WAR-026,Movilidad de tobillo,Calentamientos,medio,,,,0,GT-WAR-010,1
EX-WAR-027,Respiración de preparación,Calentamientos,medio,,,,0,GT-WAR-011,1
EX-WAR-028,Primer intento a baja intensidad,Calentamientos,medio,,,,0,GT-WAR-012,1
EX-WAR-029,Calentamiento específico para ruta,Calentamientos,medio,,,,0,GT-WAR-013,1
EX-WAR-030,Chequeo final de dolor,Calentamientos,medio,,,,0,GT-WAR-014,1
INJ-EX-001,Chequeo corporal guiado,Prevención de lesiones general,Bajo,,INJ-GATE-001,,1,,0
INJ-EX-002,Semáforo de dolor 0-10,Prevención de lesiones general,Bajo,,INJ-GATE-002,,1,,0
INJ-EX-003,Registro de dolor por zona,Prevención de lesiones general,Bajo,,INJ-GATE-003,,1,,0
INJ-EX-004,Chequeo de dedos y poleas,Prevención de lesiones general,Medio,,INJ-GATE-004,,1,,0
INJ-EX-005,Chequeo de hombro y escápula,Prevención de lesiones general,Medio,,INJ-GATE-005,,1,,0
INJ-EX-006,Chequeo de codo y muñeca,Prevención de lesiones general,Medio,,INJ-GATE-006,,1,,0
INJ-EX-007,Chequeo lumbar y cadera,Prevención de lesiones general,Medio,,INJ-GATE-001,,1,,0
INJ-EX-008,Escala de fatiga percibida,Prevención de lesiones general,Bajo,,INJ-GATE-002,,1,,0
INJ-EX-009,Chequeo de sueño y recuperación,Prevención de lesiones general,Bajo,,INJ-GATE-003,,1,,0
INJ-EX-010,Registro de carga semanal,Prevención de lesiones general,Bajo,,INJ-GATE-004,,1,,0
INJ-EX-011,Deload automático por dolor,Prevención de lesiones general,Bajo,,INJ-GATE-005,,1,,0
INJ-EX-012,Regresión técnica por fatiga,Prevención de lesiones general,Bajo,,INJ-GATE-006,,1,,0
PER-EX-001,Plan semanal flexible,Periodización y programación,Bajo,,PER-GATE-001; PER-GATE-003; PER-GATE-005,,3,,0
PER-EX-002,Bloque de descarga,Periodización y programación,Bajo,,PER-GATE-002; PER-GATE-004; PER-GATE-006,,3,,0
PER-EX-003,Semana técnica,Periodización y programación,Bajo,,PER-GATE-001; PER-GATE-003; PER-GATE-005,,3,,0
PER-EX-004,Semana de base aeróbica local,Periodización y programación,Bajo,,PER-GATE-002; PER-GATE-004; PER-GATE-006,,3,,0
TST-EX-001,Preparación de test,Tests y evaluaciones integradas,Bajo,,TST-GATE-001,,1,,0
TST-EX-002,Registro de contexto del test,Tests y evaluaciones integradas,Bajo,,TST-GATE-002,,1,,0
TST-EX-003,Calentamiento previo al test,Tests y evaluaciones integradas,Bajo,,TST-GATE-003,,1,,0
TST-EX-004,Retest controlado,Tests y evaluaciones integradas,Medio,,TST-GATE-004,,1,,0
